"treatment","pri2000s","t2000"
1,40.823969244957,55.805242061615
1,22.4418610334396,31.220930814743
1,38.9312982559204,47.0228999853134
1,31.1688303947449,45.0216442346573
0,76.9230782985687,100
0,23.8532111048698,37.3853206634521
1,47.3118275403976,64.8745536804199
1,21.407625079155,58.0645143985748
1,56.4814805984497,71.2962985038757
1,36.6197168827057,51.1737108230591
1,17.0542642474174,57.267439365387
1,12.1851600706577,31.313818693161
0,10.4200325906277,18.9014539122581
0,30.588236451149,49.0196079015732
1,50.3496527671814,58.7412595748901
1,26.1410802602768,72.6141095161438
1,42.7860707044601,63.1840825080872
1,50.174218416214,61.3240420818329
0,64.9606287479401,87.007874250412
0,29.2051762342453,44.3622916936874
0,47.2340434789658,59.1489374637604
1,87.5,100
0,44.6096658706665,94.7955369949341
0,47.2222208976746,100
1,56.886225938797,71.856290102005
0,17.8683385252953,65.8307194709778
1,48.9795923233032,61.224490404129
1,32.1266978979111,57.0135772228241
1,30.4878056049347,47.5609749555588
1,40.5797094106674,46.3768124580383
1,51.694917678833,61.8644058704376
1,64.2857134342194,71.0714280605316
1,26.3829797506332,61.0638320446014
0,50.717705488205,69.856458902359
1,32.6055318117142,50.8005797863007
1,28.9855062961578,52.0421624183655
0,25.7383972406387,50.2109706401825
0,34.9896490573883,68.1159436702728
0,23.1441050767899,51.0917007923126
1,32.5248062610626,60.1984560489655
1,45.62146961689,64.4067823886871
1,31.7241370677948,58.7931036949158
1,33.3716928958893,71.4614510536194
0,27.811861038208,41.9222891330719
1,52.2613048553467,99.4974851608276
0,34.249085187912,64.102566242218
1,17.9310351610184,55.1724135875702
1,8.17402750253677,17.4027681350708
1,36.5644156932831,77.0552158355713
1,31.9672137498856,46.7213124036789
1,61.5789473056793,72.1052646636963
1,34.7290635108948,59.3596041202545
1,19.7508901357651,95.0177907943726
1,36.438924074173,44.4099366664886
0,41.5094345808029,69.0026938915253
1,46.0975617170334,53.9024412631989
1,35.4203939437866,53.8461565971375
0,45.4954952001572,58.1081092357635
1,49.0566045045853,50.943398475647
1,31.1864405870438,65.0847434997559
1,1.0785635560751,2.59135402739048
0,17.2892212867737,49.4130194187164
1,44.5196211338043,66.9824063777924
1,42.399999499321,77.6000022888184
0,48.3870953321457,66.3978517055511
1,44.3786978721619,65.6804740428925
1,58.730161190033,73.5449731349945
1,60.7843160629272,66.6666686534882
1,55.8441579341888,64.069265127182
1,70.4081654548645,100
0,33.1797242164612,64.9769604206085
1,71.3513493537903,88.1081104278564
0,27.9220789670944,45.8874464035034
1,38.965517282486,75.862067937851
1,32.4921131134033,68.1388020515442
1,35.438597202301,52.0467817783356
1,63.5542154312134,77.4096369743347
0,43.6300188302994,72.251307964325
1,18.5164213180542,48.4144955873489
0,32.2834640741348,66.6338562965393
1,50.2604186534882,96.875
0,35.1669937372208,62.4754428863525
1,41.1428570747375,79.1428565979004
0,49.0000009536743,83.4999978542328
0,37.0731711387634,51.7073154449463
1,61.5894019603729,80.7947039604187
1,28.7694960832596,62.9116117954254
1,35.7566773891449,52.5222539901733
1,34.592679142952,55.7260930538177
1,22.9395598173141,52.0604372024536
0,24.157303571701,57.3033690452576
0,46.8118190765381,59.8755836486816
0,51.9230782985687,69.8076903820038
0,37.2093021869659,63.9534890651703
1,33.37142765522,81.9428563117981
1,71.9298243522644,100
1,44.3681329488754,69.9175834655762
1,80.303031206131,83.3333313465118
0,37.1473342180252,57.6802492141724
1,38.5474860668182,56.7039132118225
